Location,Watershed,Latitude,Longitude,Year,Ntotal,Nanalyzed,Na,Ho,uHe,Pa,%P,HWE,LD,Ne,DC,STRUCTURE,DAPC
Little Creek,New,36.3084,-81.6702,2008,20,20,6.08,0.67,0.65,0,91.70%,0,0.036,33.1,0.703,0.843,0.95
North Fork Cove Creek,Pigeon French Broad,36.3275,-81.7776,2005,20,19,4.25,0.62,0.56,0,91.70%,0.091,0.018,8.7,0.728,0.728,0.996
Ramp Branch,Pigeon French Broad,36.1557,-81.8988,2004,20,8,1.25,0.08,0.1,0,25.00%,0,0,34.3,0.976,0.973,1
Shanty Spring Branch,Pigeon French Broad,36.1254,-81.8202,2007,20,19,2.75,0.39,0.43,0,83.30%,0,0.022,4.8,0.822,0.859,1
UT to Elk River (upstream of Ramp Branch),Pigeon French Broad,36.1506,-81.9008,2004,20,20,2.25,0.38,0.36,0,83.30%,0,0,188.8,0.781,0.885,0.95
East Fork Campbell Creek,Pigeon French Broad,35.4886,-83.1133,2004,20,20,3.33,0.41,0.45,0,83.30%,0,0,17.7,0.683,0.943,1
Stony Fork,Pigeon French Broad,35.4492,-82.7434,2003,20,16,1.5,0.22,0.22,0,50.00%,0,0,9.4,0.886,0.98,1
UT Cove Creek,Pigeon French Broad,35.3008,-82.8198,2003,20,20,1.67,0.21,0.2,0,50.00%,0,0,4.8,0.915,0.98,1
Beech Nursery Creek,Pigeon French Broad,35.755,-82.2964,2008,15,15,3.17,0.54,0.55,0,91.70%,0.091,0,0,0.596,0.411,0.192
Big Lost Cove Creek,Pigeon French Broad,35.7405,-82.2161,2004,20,19,2.83,0.35,0.35,0,83.30%,0.1,0,1.5,0.792,0.939,0.947
Big Poplar Creek,Pigeon French Broad,35.7733,-82.2913,2008,20,20,2.58,0.35,0.37,0,75.00%,0.111,0,48.7,0.653,0.678,0.839
Blue Sea Creek,Pigeon French Broad,35.7608,-82.312,2008,14,14,4.5,0.64,0.65,0,100.00%,0,0,25.6,0.472,0.296,0.108
Broad Branch,Pigeon French Broad,36.0957,-82.1878,2004,20,20,3.92,0.63,0.59,0,91.70%,0,0.036,29.9,0.54,0.672,0.602
Mine Branch,Pigeon French Broad,35.509,-83.064,2008,10,9,1.5,0.21,0.19,0,50.00%,0,0,18.6,0.857,0.98,1
Hemphill Creek,Pigeon French Broad,35.7102,-82.2513,2004,20,20,5.17,0.73,0.67,0,100.00%,0,0,27.8,0.423,0.352,0.207
Joe Branch,Pigeon French Broad,36.1065,-82.042,2004,18,18,2.08,0.25,0.26,0,58.30%,0,0,9.7,0.86,0.974,1
Little Rock Creek,Pigeon French Broad,36.0738,-82.0962,2004,20,20,3.92,0.48,0.52,0,91.70%,0.091,0,11.9,0.601,0.663,0.986
Little Whiteoak Creek,Pigeon French Broad,35.8202,-82.183,2007,20,19,4.75,0.73,0.64,2,91.70%,0.091,0.018,11.1,0.415,0.463,0.42
Little Whiteoak Creek,Pigeon French Broad,35.821,-82.1833,2005,20,19,4.92,0.53,0.64,0,100.00%,0.083,0.015,6.2,0.44,0.492,0.579
Lower Creek,Pigeon French Broad,35.7342,-82.237,2004,20,20,5.83,0.73,0.67,0,91.70%,0,0,24.2,0.388,0.355,0.11
Neals Creek,Pigeon French Broad,35.7431,-82.2121,2007,20,20,3.25,0.6,0.59,0,91.70%,0.091,0.036,13,0.424,0.19,0
Pyatt Creek,Pigeon French Broad,35.9955,-82.0267,2007,19,17,4.42,0.69,0.59,1,100.00%,0.083,0.015,3,0.558,0.546,0.412
Reuban Creek,Pigeon French Broad,36.0771,-82.0873,2004,20,20,3.08,0.41,0.39,0,83.30%,0.1,0,9.1,0.756,0.866,1
Right Fork Beans Creek,Pigeon French Broad,36.09,-82.2272,2004,20,20,3.5,0.5,0.51,0,100.00%,0.083,0,49.9,0.662,0.726,0.834
